gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group B,associate's degree,standard,none,69,74,73
female,group E,associate's degree,standard,completed,62,72,76
male,group A,master's degree,free/reduced,completed,55,63,62
female,group D,associate's degree,standard,completed,91,92,100
male,group C,some college,free/reduced,none,48,50,46
male,group A,high school,standard,completed,60,70,61
female,group C,high school,standard,none,69,77,77
male,group A,some college,standard,none,58,64,57
male,group D,some high school,standard,none,60,52,50
male,group E,some college,standard,completed,85,82,80
female,group E,some college,standard,completed,69,73,72
male,group B,some college,free/reduced,none,40,36,26
male,group B,associate's degree,standard,none,62,54,58
female,group C,some high school,free/reduced,completed,26,52,45
female,group B,some college,standard,none,76,76,81
male,group C,some college,standard,none,83,81,83
male,group E,some high school,standard,none,88,76,72
male,group B,bachelor's degree,standard,completed,99,92,95
female,group C,some college,standard,none,53,62,63
female,group E,some high school,free/reduced,completed,59,72,64
male,group C,bachelor's degree,standard,none,78,72,71
male,group A,some college,free/reduced,completed,41,60,50
male,group E,some college,standard,none,80,64,64
male,group E,master's degree,standard,none,78,62,57
female,group E,master's degree,standard,none,85,92,86
male,group C,some high school,standard,none,61,47,46
female,group E,some college,standard,none,79,82,78
female,group C,some college,standard,none,63,62,64
female,group B,master's degree,standard,completed,74,71,78
male,group D,some college,free/reduced,none,57,60,58
male,group A,bachelor's degree,standard,none,55,44,47
female,group C,bachelor's degree,free/reduced,none,59,80,78
female,group C,some college,standard,completed,53,62,61
male,group D,associate's degree,free/reduced,none,67,51,49
male,group C,some college,standard,completed,77,77,76
male,group C,some college,standard,completed,67,66,65
female,group D,some college,standard,completed,63,77,82
male,group B,bachelor's degree,free/reduced,completed,88,83,77
male,group D,associate's degree,standard,completed,75,71,70
male,group D,associate's degree,standard,completed,77,77,80
female,group C,some high school,free/reduced,completed,53,78,72
female,group D,some high school,standard,completed,79,97,100
male,group B,high school,free/reduced,none,57,53,48
male,group B,some high school,standard,none,74,76,70
female,group A,some college,standard,none,77,91,77
male,group C,some high school,free/reduced,none,61,68,53
male,group D,some college,standard,none,43,34,39
female,group A,master's degree,free/reduced,none,64,78,73
female,group B,some college,free/reduced,completed,68,81,84
male,group D,high school,standard,completed,85,80,83
female,group B,some high school,free/reduced,none,26,55,43
male,group C,some high school,free/reduced,none,46,49,45
female,group C,high school,standard,none,65,78,79
male,group D,associate's degree,free/reduced,none,74,80,79
female,group C,bachelor's degree,free/reduced,completed,57,80,78
male,group D,some college,standard,completed,64,69,65
female,group E,high school,standard,none,81,72,77
male,group B,some college,standard,completed,79,63,70
female,group B,some college,standard,none,48,49,47
female,group D,master's degree,free/reduced,none,38,52,56
male,group B,some college,standard,none,73,72,58
female,group D,associate's degree,free/reduced,completed,50,76,77
female,group C,high school,standard,none,70,71,74
male,group E,some high school,standard,none,70,54,55
female,group B,high school,standard,completed,44,52,57
male,group E,bachelor's degree,free/reduced,none,70,67,61
male,group B,high school,standard,none,84,82,81
male,group C,associate's degree,free/reduced,none,82,80,73
male,group C,some high school,free/reduced,none,47,39,41
female,group B,associate's degree,standard,completed,97,92,98
female,group C,some college,standard,completed,76,77,75
male,group B,master's degree,free/reduced,none,83,77,74
male,group C,some college,standard,none,71,75,66
male,group C,high school,standard,none,67,73,66
male,group B,associate's degree,standard,none,56,65,52
female,group D,some college,standard,none,75,76,79
female,group C,associate's degree,free/reduced,none,52,66,62
male,group B,associate's degree,standard,none,66,56,57
female,group C,high school,standard,completed,47,58,61
female,group C,high school,free/reduced,completed,60,71,73
female,group E,some high school,standard,none,85,99,90
female,group C,bachelor's degree,standard,completed,51,59,62
male,group E,high school,standard,none,85,77,74
male,group D,some high school,standard,none,56,54,51
male,group B,some high school,free/reduced,none,41,47,45
female,group A,master's degree,free/reduced,none,65,75,77
female,group C,some high school,standard,none,74,80,74
female,group C,high school,free/reduced,completed,47,65,55
female,group C,associate's degree,free/reduced,none,46,59,55
female,group E,master's degree,standard,none,60,62,69
female,group E,some college,free/reduced,completed,67,73,80
male,group A,some college,free/reduced,none,83,80,74
male,group E,high school,standard,none,68,57,52
female,group B,high school,standard,none,61,69,64
female,group D,high school,standard,none,64,76,75
female,group D,some high school,standard,none,58,60,67
female,group A,some high school,free/reduced,none,45,55,57
male,group C,associate's degree,free/reduced,none,66,65,59
male,group D,some high school,standard,none,79,71,71
male,group C,some college,free/reduced,none,54,62,58
male,group C,some high school,standard,none,80,78,72
female,group B,high school,standard,none,48,64,57
male,group D,bachelor's degree,standard,completed,82,83,89
female,group B,high school,free/reduced,none,66,82,75
female,group C,master's degree,standard,none,58,47,52
female,group B,associate's degree,free/reduced,none,49,63,63
male,group B,high school,free/reduced,none,38,45,38
female,group C,some high school,standard,none,63,72,70
male,group D,master's degree,standard,none,86,75,78
male,group C,associate's degree,standard,completed,69,60,68
female,group D,some college,standard,none,50,68,64
male,group D,high school,standard,none,44,52,45
female,group B,associate's degree,standard,completed,62,76,78
male,group B,some college,standard,completed,91,91,83
female,group D,some college,free/reduced,none,69,72,71
male,group B,some college,free/reduced,none,60,61,64
male,group C,associate's degree,free/reduced,none,47,55,48
male,group C,some high school,free/reduced,none,62,57,53
male,group D,some high school,free/reduced,completed,68,77,74
male,group D,some high school,standard,none,80,65,65
male,group D,master's degree,free/reduced,completed,60,63,58
female,group E,high school,standard,none,82,88,82
female,group C,associate's degree,free/reduced,none,64,76,71
male,group D,some college,free/reduced,completed,51,53,60
female,group C,some college,standard,none,85,100,96
female,group A,associate's degree,standard,completed,78,91,92
female,group D,associate's degree,standard,completed,65,74,78
female,group D,some high school,standard,completed,59,68,76
female,group E,some college,free/reduced,none,75,79,75
female,group D,associate's degree,standard,completed,84,90,92
female,group E,high school,standard,none,64,70,58
female,group B,some college,standard,completed,57,81,78
male,group E,some college,standard,none,84,78,83
male,group D,some high school,standard,completed,56,61,55
male,group C,bachelor's degree,standard,none,77,77,69
male,group C,some college,standard,none,72,76,65
male,group D,bachelor's degree,standard,completed,99,88,87
female,group B,some high school,free/reduced,completed,50,60,54
male,group D,some college,free/reduced,none,63,57,59
male,group A,some college,free/reduced,completed,55,57,62
male,group D,associate's degree,standard,none,97,90,88
male,group A,some high school,standard,completed,80,74,77
female,group E,master's degree,free/reduced,none,83,84,85
female,group C,some college,standard,none,83,95,91
female,group B,high school,standard,completed,75,73,73
male,group D,associate's degree,standard,none,79,82,77
female,group D,some high school,standard,completed,80,72,81
female,group B,associate's degree,free/reduced,none,60,65,67
male,group B,associate's degree,free/reduced,completed,46,56,52
female,group C,high school,free/reduced,completed,65,74,79
male,group B,some college,standard,none,71,73,69
female,group B,master's degree,standard,completed,79,96,93
female,group A,some college,standard,none,74,76,77
male,group D,high school,standard,completed,61,67,62
male,group B,some college,standard,completed,73,75,72
male,group C,master's degree,free/reduced,completed,69,59,62
male,group C,bachelor's degree,standard,completed,82,82,78
male,group D,associate's degree,standard,none,72,66,63
male,group D,bachelor's degree,standard,completed,100,100,100
male,group D,associate's degree,standard,completed,89,81,81
male,group B,some high school,standard,none,59,50,48
male,group C,high school,standard,none,65,52,47
male,group B,some college,standard,none,87,79,69
male,group C,bachelor's degree,free/reduced,none,72,69,67
female,group B,some high school,standard,none,53,63,57
male,group D,high school,free/reduced,none,67,66,61
male,group B,high school,free/reduced,completed,72,77,80
male,group C,master's degree,free/reduced,none,73,80,72
female,group B,master's degree,standard,none,69,73,69
female,group B,some high school,free/reduced,none,38,54,44
male,group D,high school,standard,none,56,56,57
female,group E,master's degree,free/reduced,none,58,72,63
female,group E,high school,standard,none,70,77,77
male,group B,master's degree,free/reduced,none,66,58,54
female,group C,associate's degree,standard,none,83,83,91
male,group D,some high school,standard,none,83,73,76
male,group D,some high school,standard,none,94,85,73
male,group C,bachelor's degree,standard,none,77,63,60
female,group D,some high school,standard,none,86,92,91
male,group C,high school,free/reduced,completed,73,76,68
male,group C,some high school,standard,completed,72,66,67
male,group D,some high school,free/reduced,completed,63,57,59
female,group E,associate's degree,standard,none,68,73,65
female,group C,high school,standard,none,54,66,67
male,group D,bachelor's degree,standard,none,93,86,85
male,group B,master's degree,standard,none,90,76,73
female,group D,high school,free/reduced,none,68,75,76
male,group C,some college,free/reduced,completed,73,66,59
male,group D,associate's degree,standard,none,76,61,67
male,group E,some high school,standard,none,68,55,49
male,group C,some college,standard,completed,83,76,76
male,group E,high school,free/reduced,none,69,57,54
male,group B,associate's degree,standard,none,73,66,67
female,group D,some high school,standard,none,87,97,95
female,group E,master's degree,free/reduced,completed,80,93,94
male,group B,bachelor's degree,standard,none,62,59,54
female,group D,high school,free/reduced,completed,34,56,58
female,group B,some college,free/reduced,none,53,70,67
male,group D,bachelor's degree,standard,completed,64,55,61
female,group D,associate's degree,standard,none,36,48,52
female,group D,high school,standard,none,76,84,81
female,group D,associate's degree,standard,none,58,76,76
female,group D,some college,standard,completed,47,58,65
male,group A,bachelor's degree,standard,completed,78,85,78
male,group B,master's degree,standard,none,64,78,68
female,group B,high school,standard,completed,70,76,76
male,group A,some college,standard,completed,84,69,73
male,group C,associate's degree,standard,none,73,61,57
female,group D,associate's degree,standard,none,67,74,79
female,group D,bachelor's degree,standard,none,49,49,54
male,group B,associate's degree,free/reduced,completed,82,77,83
female,group D,some college,free/reduced,none,40,66,58
male,group C,high school,standard,none,68,62,55
male,group C,some college,free/reduced,none,88,77,74
female,group C,master's degree,standard,completed,75,79,82
male,group D,some high school,standard,none,78,64,69
male,group C,some high school,free/reduced,none,63,62,56
female,group B,some high school,standard,none,65,70,70
male,group E,some college,free/reduced,none,81,85,74
female,group C,associate's degree,free/reduced,none,74,91,86
male,group D,high school,standard,none,77,78,70
female,group C,high school,standard,completed,65,72,71
male,group D,master's degree,standard,completed,64,75,75
male,group A,associate's degree,standard,completed,84,80,80
female,group C,some college,free/reduced,none,54,70,64
male,group D,high school,standard,completed,63,71,65
female,group D,bachelor's degree,standard,completed,100,100,100
female,group E,associate's degree,free/reduced,none,68,78,78
female,group C,some college,free/reduced,none,74,83,83
female,group D,some high school,standard,none,65,82,76
female,group C,high school,standard,completed,72,79,81
male,group B,some college,standard,none,50,59,48
female,group A,some high school,standard,none,63,73,74
male,group C,high school,standard,none,72,79,71
male,group C,some high school,standard,none,82,79,70
male,group D,associate's degree,standard,completed,84,90,89
female,group E,master's degree,free/reduced,none,73,79,80
male,group B,bachelor's degree,standard,completed,86,83,84
female,group A,master's degree,standard,none,68,58,60
female,group B,some high school,standard,none,82,90,87
female,group D,some high school,standard,completed,49,51,56
female,group E,some high school,standard,none,84,77,79
male,group B,some college,standard,none,60,54,59
male,group C,some college,standard,none,52,53,50
female,group C,some college,standard,none,51,56,61
male,group A,bachelor's degree,standard,completed,72,80,76
male,group A,some college,standard,completed,90,88,90
female,group B,some high school,standard,none,83,89,81
male,group B,high school,standard,none,58,54,50
male,group C,associate's degree,standard,completed,83,76,77
male,group C,some college,free/reduced,completed,65,65,63
female,group C,associate's degree,standard,completed,64,76,79
female,group B,high school,free/reduced,none,27,42,40
female,group C,some high school,standard,none,55,66,66
female,group D,some high school,standard,completed,72,93,87
female,group B,some college,free/reduced,none,40,56,48
male,group D,some high school,free/reduced,none,53,52,53
female,group A,bachelor's degree,free/reduced,completed,68,88,87
male,group B,associate's degree,free/reduced,completed,57,57,61
male,group C,bachelor's degree,standard,completed,91,91,92
male,group D,high school,standard,none,44,30,29
female,group C,associate's degree,free/reduced,completed,42,61,58
male,group B,associate's degree,standard,completed,81,73,70
male,group D,associate's degree,standard,none,67,60,64
female,group B,some college,standard,none,63,69,73
male,group C,some high school,standard,none,76,69,65
female,group C,some college,standard,completed,69,86,81
female,group D,some high school,free/reduced,completed,76,76,81
male,group E,associate's degree,standard,none,100,96,91
female,group C,some high school,standard,completed,51,61,66
female,group C,associate's degree,standard,none,83,84,82
female,group C,some college,standard,none,71,90,84
female,group C,associate's degree,standard,none,74,75,79
female,group B,associate's degree,standard,completed,90,100,100
male,group B,associate's degree,standard,none,90,88,85
male,group C,bachelor's degree,standard,completed,71,67,70
male,group B,some high school,standard,none,79,83,74
female,group C,high school,standard,none,55,57,57
male,group B,some high school,standard,completed,75,77,77
female,group C,some high school,free/reduced,completed,55,63,64
male,group D,bachelor's degree,standard,completed,88,84,87
female,group C,some college,standard,none,67,71,69
male,group A,associate's degree,standard,completed,60,55,52
female,group C,high school,standard,completed,70,87,80
male,group C,some high school,standard,completed,69,73,71
male,group B,high school,free/reduced,none,83,83,71
female,group C,high school,standard,completed,60,66,71
female,group A,some high school,free/reduced,completed,50,59,64
female,group D,high school,free/reduced,none,62,68,62
male,group D,some college,free/reduced,none,75,71,64
female,group B,some college,standard,none,55,65,63
female,group C,bachelor's degree,free/reduced,none,53,63,62
female,group C,associate's degree,free/reduced,none,73,80,85
female,group D,some high school,standard,none,57,47,55
male,group B,some high school,free/reduced,none,75,71,68
male,group C,associate's degree,free/reduced,completed,64,70,66
female,group D,some high school,standard,none,53,68,66
female,group D,high school,standard,none,31,35,35
female,group C,some high school,standard,none,65,71,64
male,group C,some high school,standard,completed,89,95,87
male,group A,some college,standard,none,59,62,58
male,group E,high school,standard,none,77,60,57
female,group C,high school,standard,none,51,57,52
male,group E,associate's degree,standard,none,79,73,69
male,group A,some college,free/reduced,completed,67,77,76
male,group C,some high school,standard,completed,51,57,57
female,group C,some high school,free/reduced,completed,31,48,52
male,group D,high school,standard,none,74,74,64
male,group D,some high school,standard,none,75,66,68
female,group C,high school,standard,none,72,84,75
male,group A,associate's degree,standard,none,82,74,75
female,group E,associate's degree,standard,completed,80,85,85
male,group C,some college,standard,completed,79,84,82
male,group C,high school,free/reduced,completed,50,51,48
female,group A,some college,standard,none,57,63,59
male,group B,some college,standard,none,82,80,74
female,group E,master's degree,standard,none,81,80,88
male,group C,some college,free/reduced,none,51,51,46
male,group D,high school,free/reduced,completed,53,56,58
male,group A,high school,standard,none,73,73,71
male,group D,associate's degree,free/reduced,none,65,64,60
male,group A,bachelor's degree,standard,none,76,65,58
male,group D,bachelor's degree,standard,none,72,68,76
female,group C,some college,free/reduced,none,69,86,84
male,group E,associate's degree,free/reduced,none,80,73,70
female,group D,some high school,standard,none,64,67,76
male,group A,associate's degree,standard,none,68,60,58
female,group D,associate's degree,standard,none,83,90,91
female,group C,some college,standard,none,70,83,75
male,group E,some high school,standard,completed,62,49,50
female,group E,high school,standard,completed,70,80,85
female,group B,associate's degree,free/reduced,none,45,46,51
male,group C,high school,standard,none,76,78,74
male,group B,some high school,standard,completed,65,52,48
male,group C,bachelor's degree,standard,completed,60,54,57
male,group D,associate's degree,free/reduced,none,36,40,34
male,group C,associate's degree,standard,none,52,56,49
female,group C,some high school,standard,completed,71,77,85
male,group D,bachelor's degree,free/reduced,none,43,45,43
male,group D,bachelor's degree,standard,completed,72,84,81
male,group A,some high school,free/reduced,none,65,65,51
male,group E,some high school,standard,none,53,55,53
female,group A,high school,free/reduced,completed,54,58,58
female,group C,some high school,free/reduced,completed,56,70,67
male,group B,associate's degree,standard,none,57,60,54
female,group D,some high school,standard,completed,74,79,83
female,group D,some college,free/reduced,completed,70,92,87
female,group B,associate's degree,standard,none,44,48,45
male,group D,associate's degree,standard,completed,94,93,97
male,group E,some college,free/reduced,completed,73,77,73
male,group C,associate's degree,standard,completed,76,75,75
male,group C,some college,standard,none,62,58,53
female,group D,high school,standard,none,57,70,71
female,group A,some high school,standard,none,60,60,60
female,group C,associate's degree,standard,none,60,73,73
female,group E,high school,free/reduced,completed,77,77,84
male,group B,associate's degree,free/reduced,none,48,49,45
male,group D,bachelor's degree,standard,none,67,60,61
male,group B,associate's degree,free/reduced,none,54,52,47
female,group E,some college,standard,completed,100,100,100
female,group D,bachelor's degree,standard,completed,82,100,100
male,group D,some college,free/reduced,none,66,54,58
female,group B,high school,standard,none,32,36,36
female,group E,some college,free/reduced,completed,57,65,66
female,group D,associate's degree,standard,none,63,75,78
female,group D,some college,free/reduced,completed,57,74,75
male,group A,some high school,free/reduced,completed,42,43,36
male,group B,some college,standard,none,81,86,78
male,group C,high school,standard,completed,73,71,70
male,group C,associate's degree,standard,completed,88,90,91
male,group B,some high school,standard,none,78,77,72
female,group C,associate's degree,standard,completed,68,82,80
female,group E,associate's degree,free/reduced,completed,56,70,64
male,group B,bachelor's degree,free/reduced,none,50,46,43
male,group D,high school,standard,none,92,87,86
male,group B,associate's degree,standard,completed,86,77,83
female,group C,some high school,standard,none,34,54,53
female,group D,master's degree,standard,completed,81,90,95
female,group B,associate's degree,free/reduced,completed,51,66,71
male,group C,high school,standard,completed,67,64,60
male,group B,some high school,free/reduced,none,61,69,57
female,group C,some high school,free/reduced,completed,39,48,54
male,group C,associate's degree,standard,none,76,82,72
female,group A,bachelor's degree,standard,none,50,56,57
female,group C,some college,free/reduced,none,47,59,53
male,group C,associate's degree,free/reduced,completed,60,69,67
male,group D,bachelor's degree,free/reduced,none,66,70,68
female,group B,associate's degree,standard,none,56,61,61
male,group E,some high school,standard,none,94,91,86
female,group D,bachelor's degree,standard,none,80,87,86
female,group A,high school,standard,none,39,53,55
male,group A,some high school,standard,completed,72,63,60
male,group B,master's degree,free/reduced,none,57,51,47
male,group B,some college,standard,none,60,56,55
female,group D,associate's degree,free/reduced,completed,46,53,60
female,group D,high school,standard,none,77,79,83
male,group E,high school,free/reduced,none,66,69,65
male,group D,high school,free/reduced,none,53,56,45
male,group E,some high school,standard,none,72,75,68
female,group D,high school,standard,completed,86,88,95
male,group A,high school,free/reduced,none,57,49,47
male,group A,some college,standard,none,71,66,64
male,group A,some high school,standard,completed,62,62,60
female,group C,some high school,free/reduced,none,71,79,74
male,group D,associate's degree,standard,none,85,90,84
male,group B,some high school,free/reduced,none,27,30,20
male,group B,some high school,standard,completed,70,67,62
male,group A,bachelor's degree,standard,completed,96,83,94
female,group B,associate's degree,standard,none,67,76,73
female,group C,some college,standard,none,48,51,54
female,group C,some high school,standard,none,51,70,69
female,group B,high school,standard,completed,46,63,68
female,group E,associate's degree,free/reduced,completed,63,66,64
female,group E,bachelor's degree,standard,none,68,72,74
female,group D,bachelor's degree,standard,completed,56,65,68
female,group B,high school,free/reduced,completed,56,75,78
female,group C,some college,free/reduced,completed,34,61,62
male,group D,some high school,standard,completed,73,77,76
male,group D,high school,standard,none,69,64,61
male,group B,some college,standard,none,86,74,75
male,group B,some high school,free/reduced,none,59,65,57
female,group C,high school,standard,none,27,30,25
male,group B,some college,free/reduced,completed,56,67,69
male,group D,some college,free/reduced,completed,56,60,57
female,group C,associate's degree,free/reduced,none,51,60,57
male,group C,associate's degree,standard,none,84,78,72
male,group A,associate's degree,free/reduced,completed,81,89,87
female,group B,associate's degree,standard,none,52,58,53
female,group D,high school,standard,completed,92,99,100
female,group D,high school,standard,completed,66,63,64
male,group C,some college,free/reduced,none,56,56,50
